{1, a}
{2, 2*a}
{a, a^2}
{a, 2*a-1}
{a^2, a^3}
{a^2, 2*a^2-a}
{2*a, 2*a^2}
{2*a, 4*a-2}
{2*a^2, 4*a^2-2*a}
{a-1, a^2-a}
{a+1, a^2+a}
{2*a-2, 2*a^2-2*a}
{2*a-1, 2*a^2-a}
{3*a-3, 3*a^2-3*a}
{3*a-2, 3*a^2-2*a}
{3*a-1, 3*a^2-a}
{4*a-4, 4*a^2-4*a}
{4*a-3, 4*a^2-3*a}
{4*a-2, 4*a^2-2*a}
{5*a-5, 5*a^2-5*a}
{5*a-4, 5*a^2-4*a}
{5*a-3, 5*a^2-3*a}
{6*a-6, 6*a^2-6*a}
{6*a-5, 6*a^2-5*a}
{6*a-4, 6*a^2-4*a}
{a^2-1, a^3-a}
{a^2+1, a^3+a}
{a^2-a, a^3-a^2}
{a^2-a, 2*a^2-3*a+1}
{a^2+a, 2*a^2+a-1}
{2*a^2-2*a, 4*a^2-6*a+2}
{2*a^2-a, 4*a^2-4*a+1}
{3*a^2-3*a, 6*a^2-9*a+3}
{3*a^2-2*a, 6*a^2-7*a+2}
{3*a^2-a, 6*a^2-5*a+1}
{4*a^2-4*a, 8*a^2-12*a+4}
{4*a^2-3*a, 8*a^2-10*a+3}
{4*a^2-2*a, 8*a^2-8*a+2}
{5*a^2-5*a, 10*a^2-15*a+5}
{5*a^2-4*a, 10*a^2-13*a+4}
{6*a^2-6*a, 12*a^2-18*a+6}
{a^2-6*a+6, a^3-6*a^2+6*a}
{a^2-6*a+7, a^3-6*a^2+7*a}
{a^2-5*a+4, a^3-5*a^2+4*a}
{a^2-5*a+5, a^3-5*a^2+5*a}
{a^2-5*a+6, a^3-5*a^2+6*a}
{a^2-4*a+3, a^3-4*a^2+3*a}
{a^2-4*a+4, a^3-4*a^2+4*a}
{a^2-4*a+5, a^3-4*a^2+5*a}
{a^2-3*a+2, a^3-3*a^2+2*a}
{a^2-3*a+3, a^3-3*a^2+3*a}
{a^2-3*a+4, a^3-3*a^2+4*a}
{a^2-2*a+1, a^3-2*a^2+a}
{a^2-2*a+2, a^3-2*a^2+2*a}
{a^2-2*a+3, a^3-2*a^2+3*a}
{a^2-a+1, a^3-a^2+a}
{a^2-a+2, a^3-a^2+2*a}
{a^2+a-2, a^3+a^2-2*a}
{3*a^2-a, a^3-6*a+6, a^3-3*a^2-2*a+5}
{3*a^2-a, a^3-5*a+4, a^3-3*a^2-a+3}
{3*a^2-a, a^3-5*a+5, a^3-3*a^2-a+4}
{3*a^2-a, a^3-5*a+6, a^3-3*a^2-a+5}
{3*a^2-a, a^3-4*a+3, a^3-3*a^2+2}
{3*a^2-a, a^3-4*a+4, a^3-3*a^2+3}
{3*a^2-a, a^3-4*a+5, a^3-3*a^2+4}
{3*a^2-a, a^3-3*a+2, a^3-3*a^2+a+1}
{3*a^2-a, a^3-3*a+3, a^3-3*a^2+a+2}
{3*a^2-a, a^3-3*a+4, a^3-3*a^2+a+3}
{3*a^2-a, a^3-2*a+1, a^3-3*a^2+2*a}
{3*a^2-a, a^3-2*a+2, a^3-3*a^2+2*a+1}
{3*a^2-a, a^3-2*a+3, a^3-3*a^2+2*a+2}
{3*a^2-a, a^3-a+1, a^3-3*a^2+3*a}
{3*a^2-a, a^3-a+2, a^3-3*a^2+3*a+1}
{3*a^2-a, a^3+a-2, a^3-3*a^2+5*a-3}
{3*a^2-a, a^3+a-1, a^3-3*a^2+5*a-2}
{3*a^2-a, a^3+2*a-3, a^3-3*a^2+6*a-4}
{3*a^2-a, a^3+2*a-2, a^3-3*a^2+6*a-3}
{3*a^2-a, a^3+2*a-1, a^3-2*a^2+a}
{3*a^2-a, a^3+2*a-1, a^3-3*a^2+6*a-2}
{3*a^2-a, a^3+3*a-4, a^3-3*a^2+7*a-5}
{3*a^2-a, a^3+3*a-3, a^3-3*a^2+7*a-4}
{3*a^2-a, a^3+3*a-2, a^3-2*a^2+2*a}
{3*a^2-a, a^3+3*a-2, a^3-3*a^2+7*a-3}
{3*a^2-a, a^3+4*a-5, a^3-3*a^2+8*a-6}
{3*a^2-a, a^3+4*a-4, a^3-3*a^2+8*a-5}
{3*a^2-a, a^3+4*a-3, a^3-2*a^2+3*a}
{3*a^2-a, a^3+4*a-3, a^3-3*a^2+8*a-4}
{3*a^2-a, a^3+5*a-6, a^3-3*a^2+9*a-7}
{3*a^2-a, a^3+5*a-5, a^3-3*a^2+9*a-6}
{3*a^2-a, a^3+5*a-4, a^3-3*a^2+9*a-5}
{3*a^2-a, a^3-4*a^2+4, a^3-a^2-4*a+5}
{3*a^2-a, a^3-3*a^2+2, a^3-6*a^2+4*a+1}
{3*a^2-a, a^3-3*a^2+3, a^3-6*a^2+4*a+2}
{3*a^2-a, a^3-3*a^2+4, a^3-6*a^2+4*a+3}
{3*a^2-a, a^3-2*a^2+1, a^3-5*a^2+4*a}
{3*a^2-a, a^3-2*a^2+1, a^3+a^2-4*a+2}
{3*a^2-a, a^3-2*a^2+2, a^3-5*a^2+4*a+1}
{3*a^2-a, a^3-2*a^2+2, a^3+a^2-4*a+3}
{3*a^2-a, a^3-2*a^2+3, a^3-5*a^2+4*a+2}
{3*a^2-a, a^3-2*a^2+3, a^3+a^2-4*a+4}
{3*a^2-a, a^3-a^2+1, a^3-4*a^2+4*a}
{3*a^2-a, a^3-a^2+2, a^3-4*a^2+4*a+1}
{3*a^2-a, a^3-9*a^2+9*a, a^3-6*a^2+5*a+1}
{3*a^2-a, a^3-9*a^2+10*a, a^3-6*a^2+6*a+1}
{3*a^2-a, a^3-8*a^2+8*a, a^3-5*a^2+4*a+1}
{3*a^2-a, a^3-8*a^2+9*a, a^3-5*a^2+5*a+1}
{3*a^2-a, a^3-7*a^2+6*a, a^3-4*a^2+2*a+1}
{3*a^2-a, a^3-7*a^2+7*a, a^3-10*a^2+11*a-1}
{3*a^2-a, a^3-7*a^2+7*a, a^3-4*a^2+3*a+1}
{3*a^2-a, a^3-7*a^2+8*a, a^3-10*a^2+12*a-1}
{3*a^2-a, a^3-7*a^2+8*a, a^3-4*a^2+4*a+1}
{3*a^2-a, a^3-6*a^2+5*a, a^3-4*a^2+10*a-5}
{3*a^2-a, a^3-6*a^2+5*a, a^3-3*a^2+a+1}
{3*a^2-a, a^3-6*a^2+6*a, a^3-9*a^2+10*a-1}
{3*a^2-a, a^3-6*a^2+6*a, a^3-4*a^2+11*a-6}
{3*a^2-a, a^3-6*a^2+6*a, a^3-3*a^2+2*a+1}
{3*a^2-a, a^3-6*a^2+7*a, a^3-9*a^2+11*a-1}
{3*a^2-a, a^3-6*a^2+7*a, a^3-4*a^2+12*a-7}
{3*a^2-a, a^3-6*a^2+7*a, a^3-3*a^2+3*a+1}
{3*a^2-a, a^3-5*a^2+4*a, a^3-8*a^2+8*a-1}
{3*a^2-a, a^3-5*a^2+4*a, a^3-3*a^2+8*a-4}
{3*a^2-a, a^3-5*a^2+5*a, a^3-8*a^2+9*a-1}
{3*a^2-a, a^3-5*a^2+5*a, a^3-3*a^2+9*a-5}
{3*a^2-a, a^3-5*a^2+5*a, a^3-2*a^2+a+1}
{3*a^2-a, a^3-5*a^2+6*a, a^3-8*a^2+10*a-1}
{3*a^2-a, a^3-5*a^2+6*a, a^3-3*a^2+10*a-6}
{3*a^2-a, a^3-5*a^2+6*a, a^3-2*a^2+2*a+1}
{3*a^2-a, a^3-4*a^2+3*a, a^3-7*a^2+7*a-1}
{3*a^2-a, a^3-4*a^2+3*a, a^3-2*a^2+6*a-3}
{3*a^2-a, a^3-4*a^2+3*a, a^3-a^2-a+1}
{3*a^2-a, a^3-4*a^2+4*a, a^3-7*a^2+8*a-1}
{3*a^2-a, a^3-4*a^2+4*a, a^3-2*a^2+7*a-4}
{3*a^2-a, a^3-4*a^2+5*a, a^3-7*a^2+9*a-1}
{3*a^2-a, a^3-4*a^2+5*a, a^3-2*a^2+8*a-5}
{3*a^2-a, a^3-4*a^2+5*a, a^3-a^2+a+1}
{3*a^2-a, a^3-3*a^2+2*a, a^3-6*a^2+6*a-1}
{3*a^2-a, a^3-3*a^2+2*a, a^3-a^2+4*a-2}
{3*a^2-a, a^3-3*a^2+3*a, a^3-6*a^2+7*a-1}
{3*a^2-a, a^3-3*a^2+3*a, a^3-a^2+5*a-3}
{3*a^2-a, a^3-3*a^2+4*a, a^3-6*a^2+8*a-1}
{3*a^2-a, a^3-3*a^2+4*a, a^3-a^2+6*a-4}
{3*a^2-a, a^3-2*a^2+a, a^3-5*a^2+5*a-1}
{3*a^2-a, a^3-2*a^2+a, a^3+a^2-3*a+1}
{3*a^2-a, a^3-2*a^2+2*a, a^3-5*a^2+6*a-1}
{3*a^2-a, a^3-2*a^2+2*a, a^3+a^2-2*a+1}
{3*a^2-a, a^3-2*a^2+3*a, a^3-5*a^2+7*a-1}
{3*a^2-a, a^3-a^2+a, a^3-4*a^2+5*a-1}
{3*a^2-a, a^3-a^2+2*a, a^3-4*a^2+6*a-1}
{3*a^2-a, a^3+a^2-2*a, a^3-2*a^2+2*a-1}
{3*a^2-a, a^3-18*a^2+33*a-15, a^3-15*a^2+29*a-14}
{3*a^2-a, a^3-18*a^2+33*a-14, a^3-15*a^2+29*a-13}
{3*a^2-a, a^3-18*a^2+34*a-17, a^3-15*a^2+30*a-16}
{3*a^2-a, a^3-18*a^2+34*a-16, a^3-15*a^2+30*a-15}
{3*a^2-a, a^3-18*a^2+34*a-15, a^3-15*a^2+30*a-14}
{3*a^2-a, a^3-18*a^2+35*a-18, a^3-15*a^2+31*a-17}
{3*a^2-a, a^3-18*a^2+35*a-16, a^3-15*a^2+31*a-15}
{3*a^2-a, a^3-17*a^2+27*a-11, a^3-14*a^2+23*a-10}
{3*a^2-a, a^3-17*a^2+27*a-10, a^3-14*a^2+23*a-9}
{3*a^2-a, a^3-17*a^2+27*a-9, a^3-14*a^2+23*a-8}
{3*a^2-a, a^3-17*a^2+28*a-12, a^3-14*a^2+24*a-11}
{3*a^2-a, a^3-17*a^2+28*a-11, a^3-14*a^2+24*a-10}
{3*a^2-a, a^3-17*a^2+28*a-10, a^3-14*a^2+24*a-9}
{3*a^2-a, a^3-17*a^2+29*a-13, a^3-14*a^2+25*a-12}
{3*a^2-a, a^3-17*a^2+29*a-12, a^3-14*a^2+25*a-11}
{3*a^2-a, a^3-17*a^2+29*a-11, a^3-14*a^2+25*a-10}
{3*a^2-a, a^3-17*a^2+30*a-14, a^3-14*a^2+26*a-13}
{3*a^2-a, a^3-17*a^2+30*a-13, a^3-14*a^2+26*a-12}
{3*a^2-a, a^3-17*a^2+30*a-12, a^3-14*a^2+26*a-11}
{3*a^2-a, a^3-17*a^2+31*a-15, a^3-14*a^2+27*a-14}
{3*a^2-a, a^3-17*a^2+31*a-14, a^3-14*a^2+27*a-13}
{3*a^2-a, a^3-17*a^2+31*a-13, a^3-14*a^2+27*a-12}
{3*a^2-a, a^3-17*a^2+32*a-16, a^3-14*a^2+28*a-15}
{3*a^2-a, a^3-17*a^2+32*a-15, a^3-14*a^2+28*a-14}
{3*a^2-a, a^3-17*a^2+32*a-14, a^3-14*a^2+28*a-13}
{3*a^2-a, a^3-17*a^2+33*a-17, a^3-14*a^2+29*a-16}
{3*a^2-a, a^3-17*a^2+33*a-15, a^3-14*a^2+29*a-14}
{3*a^2-a, a^3-16*a^2+23*a-7, a^3-13*a^2+19*a-6}
{3*a^2-a, a^3-16*a^2+24*a-9, a^3-13*a^2+20*a-8}
{3*a^2-a, a^3-16*a^2+24*a-8, a^3-13*a^2+20*a-7}
{3*a^2-a, a^3-16*a^2+24*a-7, a^3-13*a^2+20*a-6}
{3*a^2-a, a^3-16*a^2+25*a-10, a^3-13*a^2+21*a-9}
{3*a^2-a, a^3-16*a^2+25*a-9, a^3-13*a^2+21*a-8}
{3*a^2-a, a^3-16*a^2+25*a-8, a^3-13*a^2+21*a-7}
{3*a^2-a, a^3-16*a^2+26*a-11, a^3-13*a^2+22*a-10}
{3*a^2-a, a^3-16*a^2+26*a-10, a^3-13*a^2+22*a-9}
{3*a^2-a, a^3-16*a^2+26*a-9, a^3-13*a^2+22*a-8}
{3*a^2-a, a^3-16*a^2+27*a-12, a^3-13*a^2+23*a-11}
{3*a^2-a, a^3-16*a^2+27*a-11, a^3-13*a^2+23*a-10}
{3*a^2-a, a^3-16*a^2+27*a-10, a^3-13*a^2+23*a-9}
{3*a^2-a, a^3-16*a^2+28*a-13, a^3-13*a^2+24*a-12}
{3*a^2-a, a^3-16*a^2+28*a-12, a^3-13*a^2+24*a-11}
{3*a^2-a, a^3-16*a^2+28*a-11, a^3-13*a^2+24*a-10}
{3*a^2-a, a^3-16*a^2+29*a-14, a^3-13*a^2+25*a-13}
{3*a^2-a, a^3-16*a^2+29*a-13, a^3-13*a^2+25*a-12}
{3*a^2-a, a^3-16*a^2+29*a-12, a^3-13*a^2+25*a-11}
{3*a^2-a, a^3-16*a^2+30*a-15, a^3-13*a^2+26*a-14}
{3*a^2-a, a^3-16*a^2+30*a-14, a^3-13*a^2+26*a-13}
{3*a^2-a, a^3-16*a^2+30*a-13, a^3-13*a^2+26*a-12}
{3*a^2-a, a^3-16*a^2+31*a-16, a^3-13*a^2+27*a-15}
{3*a^2-a, a^3-16*a^2+31*a-15, a^3-13*a^2+27*a-14}
{3*a^2-a, a^3-16*a^2+31*a-14, a^3-13*a^2+27*a-13}
{3*a^2-a, a^3-15*a^2+21*a-6, a^3-12*a^2+17*a-5}
{3*a^2-a, a^3-15*a^2+22*a-8, a^3-12*a^2+18*a-7}
{3*a^2-a, a^3-15*a^2+22*a-7, a^3-12*a^2+18*a-6}
{3*a^2-a, a^3-15*a^2+22*a-6, a^3-12*a^2+18*a-5}
{3*a^2-a, a^3-15*a^2+23*a-9, a^3-12*a^2+19*a-8}
{3*a^2-a, a^3-15*a^2+23*a-8, a^3-12*a^2+19*a-7}
{3*a^2-a, a^3-15*a^2+23*a-7, a^3-12*a^2+19*a-6}
{3*a^2-a, a^3-15*a^2+24*a-10, a^3-12*a^2+20*a-9}
{3*a^2-a, a^3-15*a^2+24*a-9, a^3-12*a^2+20*a-8}
{3*a^2-a, a^3-15*a^2+24*a-8, a^3-12*a^2+20*a-7}
{3*a^2-a, a^3-15*a^2+25*a-11, a^3-12*a^2+21*a-10}
{3*a^2-a, a^3-15*a^2+25*a-10, a^3-12*a^2+21*a-9}
{3*a^2-a, a^3-15*a^2+25*a-9, a^3-12*a^2+21*a-8}
{3*a^2-a, a^3-15*a^2+26*a-12, a^3-12*a^2+22*a-11}
{3*a^2-a, a^3-15*a^2+26*a-11, a^3-12*a^2+22*a-10}
{3*a^2-a, a^3-15*a^2+26*a-10, a^3-12*a^2+22*a-9}
{3*a^2-a, a^3-15*a^2+27*a-13, a^3-12*a^2+23*a-12}
{3*a^2-a, a^3-15*a^2+27*a-12, a^3-12*a^2+23*a-11}
{3*a^2-a, a^3-15*a^2+27*a-11, a^3-12*a^2+23*a-10}
{3*a^2-a, a^3-15*a^2+28*a-14, a^3-12*a^2+24*a-13}
{3*a^2-a, a^3-15*a^2+28*a-13, a^3-12*a^2+24*a-12}
{3*a^2-a, a^3-15*a^2+28*a-12, a^3-12*a^2+24*a-11}
{3*a^2-a, a^3-15*a^2+29*a-15, a^3-12*a^2+25*a-14}
{3*a^2-a, a^3-15*a^2+29*a-14, a^3-12*a^2+25*a-13}
{3*a^2-a, a^3-15*a^2+29*a-13, a^3-12*a^2+25*a-12}
{3*a^2-a, a^3-14*a^2+19*a-5, a^3-11*a^2+15*a-4}
{3*a^2-a, a^3-14*a^2+20*a-7, a^3-11*a^2+16*a-6}
{3*a^2-a, a^3-14*a^2+20*a-6, a^3-11*a^2+16*a-5}
{3*a^2-a, a^3-14*a^2+20*a-5, a^3-11*a^2+16*a-4}
{3*a^2-a, a^3-14*a^2+21*a-8, a^3-11*a^2+17*a-7}
{3*a^2-a, a^3-14*a^2+21*a-7, a^3-11*a^2+17*a-6}
{3*a^2-a, a^3-14*a^2+21*a-6, a^3-11*a^2+17*a-5}
{3*a^2-a, a^3-14*a^2+22*a-9, a^3-11*a^2+18*a-8}
{3*a^2-a, a^3-14*a^2+22*a-8, a^3-11*a^2+18*a-7}
{3*a^2-a, a^3-14*a^2+22*a-7, a^3-11*a^2+18*a-6}
{3*a^2-a, a^3-14*a^2+23*a-10, a^3-11*a^2+19*a-9}
{3*a^2-a, a^3-14*a^2+23*a-9, a^3-11*a^2+19*a-8}
{3*a^2-a, a^3-14*a^2+23*a-8, a^3-11*a^2+19*a-7}
{3*a^2-a, a^3-14*a^2+24*a-11, a^3-11*a^2+20*a-10}
{3*a^2-a, a^3-14*a^2+24*a-10, a^3-11*a^2+20*a-9}
{3*a^2-a, a^3-14*a^2+24*a-9, a^3-11*a^2+20*a-8}
{3*a^2-a, a^3-14*a^2+25*a-12, a^3-11*a^2+21*a-11}
{3*a^2-a, a^3-14*a^2+25*a-11, a^3-11*a^2+21*a-10}
{3*a^2-a, a^3-14*a^2+25*a-10, a^3-11*a^2+21*a-9}
{3*a^2-a, a^3-14*a^2+26*a-13, a^3-11*a^2+22*a-12}
{3*a^2-a, a^3-14*a^2+26*a-12, a^3-11*a^2+22*a-11}
{3*a^2-a, a^3-14*a^2+26*a-11, a^3-11*a^2+22*a-10}
{3*a^2-a, a^3-14*a^2+27*a-14, a^3-11*a^2+23*a-13}
{3*a^2-a, a^3-14*a^2+27*a-13, a^3-11*a^2+23*a-12}
{3*a^2-a, a^3-14*a^2+27*a-12, a^3-11*a^2+23*a-11}
{3*a^2-a, a^3-14*a^2+28*a-15, a^3-11*a^2+24*a-14}
{3*a^2-a, a^3-14*a^2+28*a-14, a^3-11*a^2+24*a-13}
{3*a^2-a, a^3-14*a^2+28*a-13, a^3-11*a^2+24*a-12}
{3*a^2-a, a^3-14*a^2+29*a-16, a^3-11*a^2+25*a-15}
{3*a^2-a, a^3-14*a^2+29*a-14, a^3-11*a^2+25*a-13}
{3*a^2-a, a^3-13*a^2+17*a-4, a^3-10*a^2+13*a-3}
{3*a^2-a, a^3-13*a^2+18*a-6, a^3-10*a^2+14*a-5}
{3*a^2-a, a^3-13*a^2+18*a-5, a^3-10*a^2+14*a-4}
{3*a^2-a, a^3-13*a^2+18*a-4, a^3-10*a^2+14*a-3}
{3*a^2-a, a^3-13*a^2+19*a-7, a^3-10*a^2+15*a-6}
{3*a^2-a, a^3-13*a^2+19*a-6, a^3-10*a^2+15*a-5}
{3*a^2-a, a^3-13*a^2+19*a-5, a^3-10*a^2+15*a-4}
{3*a^2-a, a^3-13*a^2+20*a-8, a^3-10*a^2+16*a-7}
{3*a^2-a, a^3-13*a^2+20*a-7, a^3-10*a^2+16*a-6}
{3*a^2-a, a^3-13*a^2+20*a-6, a^3-10*a^2+16*a-5}
{3*a^2-a, a^3-13*a^2+21*a-9, a^3-10*a^2+17*a-8}
{3*a^2-a, a^3-13*a^2+21*a-8, a^3-10*a^2+17*a-7}
{3*a^2-a, a^3-13*a^2+21*a-7, a^3-10*a^2+17*a-6}
{3*a^2-a, a^3-13*a^2+22*a-10, a^3-10*a^2+18*a-9}
{3*a^2-a, a^3-13*a^2+22*a-9, a^3-10*a^2+18*a-8}
{3*a^2-a, a^3-13*a^2+22*a-8, a^3-10*a^2+18*a-7}
{3*a^2-a, a^3-13*a^2+23*a-11, a^3-10*a^2+19*a-10}
{3*a^2-a, a^3-13*a^2+23*a-10, a^3-10*a^2+19*a-9}
{3*a^2-a, a^3-13*a^2+23*a-9, a^3-10*a^2+19*a-8}
{3*a^2-a, a^3-13*a^2+24*a-12, a^3-10*a^2+20*a-11}
{3*a^2-a, a^3-13*a^2+24*a-11, a^3-10*a^2+20*a-10}
{3*a^2-a, a^3-13*a^2+24*a-10, a^3-10*a^2+20*a-9}
{3*a^2-a, a^3-13*a^2+25*a-13, a^3-10*a^2+21*a-12}
{3*a^2-a, a^3-13*a^2+25*a-12, a^3-10*a^2+21*a-11}
{3*a^2-a, a^3-13*a^2+25*a-11, a^3-10*a^2+21*a-10}
{3*a^2-a, a^3-13*a^2+26*a-14, a^3-10*a^2+22*a-13}
{3*a^2-a, a^3-13*a^2+26*a-13, a^3-10*a^2+22*a-12}
{3*a^2-a, a^3-13*a^2+26*a-12, a^3-10*a^2+22*a-11}
{3*a^2-a, a^3-13*a^2+27*a-15, a^3-10*a^2+23*a-14}
{3*a^2-a, a^3-13*a^2+27*a-13, a^3-10*a^2+23*a-12}
{3*a^2-a, a^3-12*a^2+15*a-3, a^3-9*a^2+11*a-2}
{3*a^2-a, a^3-12*a^2+16*a-5, a^3-9*a^2+12*a-4}
{3*a^2-a, a^3-12*a^2+16*a-4, a^3-9*a^2+12*a-3}
{3*a^2-a, a^3-12*a^2+16*a-3, a^3-9*a^2+12*a-2}
{3*a^2-a, a^3-12*a^2+17*a-6, a^3-9*a^2+13*a-5}
{3*a^2-a, a^3-12*a^2+17*a-5, a^3-9*a^2+13*a-4}
{3*a^2-a, a^3-12*a^2+17*a-4, a^3-9*a^2+13*a-3}
{3*a^2-a, a^3-12*a^2+18*a-7, a^3-9*a^2+14*a-6}
{3*a^2-a, a^3-12*a^2+18*a-6, a^3-9*a^2+14*a-5}
{3*a^2-a, a^3-12*a^2+18*a-5, a^3-9*a^2+14*a-4}
{3*a^2-a, a^3-12*a^2+19*a-8, a^3-9*a^2+15*a-7}
{3*a^2-a, a^3-12*a^2+19*a-7, a^3-9*a^2+15*a-6}
{3*a^2-a, a^3-12*a^2+19*a-6, a^3-9*a^2+15*a-5}
{3*a^2-a, a^3-12*a^2+20*a-9, a^3-9*a^2+16*a-8}
{3*a^2-a, a^3-12*a^2+20*a-8, a^3-9*a^2+16*a-7}
{3*a^2-a, a^3-12*a^2+20*a-7, a^3-9*a^2+16*a-6}
{3*a^2-a, a^3-12*a^2+21*a-10, a^3-9*a^2+17*a-9}
{3*a^2-a, a^3-12*a^2+21*a-9, a^3-9*a^2+17*a-8}
{3*a^2-a, a^3-12*a^2+21*a-8, a^3-9*a^2+17*a-7}
{3*a^2-a, a^3-12*a^2+22*a-11, a^3-9*a^2+18*a-10}
{3*a^2-a, a^3-12*a^2+22*a-10, a^3-9*a^2+18*a-9}
{3*a^2-a, a^3-12*a^2+22*a-9, a^3-9*a^2+18*a-8}
{3*a^2-a, a^3-12*a^2+23*a-12, a^3-9*a^2+19*a-11}
{3*a^2-a, a^3-12*a^2+23*a-11, a^3-9*a^2+19*a-10}
{3*a^2-a, a^3-12*a^2+23*a-10, a^3-9*a^2+19*a-9}
{3*a^2-a, a^3-12*a^2+24*a-13, a^3-9*a^2+20*a-12}
{3*a^2-a, a^3-12*a^2+24*a-12, a^3-9*a^2+20*a-11}
{3*a^2-a, a^3-12*a^2+24*a-11, a^3-9*a^2+20*a-10}
{3*a^2-a, a^3-12*a^2+25*a-14, a^3-9*a^2+21*a-13}
{3*a^2-a, a^3-12*a^2+25*a-12, a^3-9*a^2+21*a-11}
{3*a^2-a, a^3-11*a^2+13*a-2, a^3-8*a^2+9*a-1}
{3*a^2-a, a^3-11*a^2+14*a-4, a^3-8*a^2+10*a-3}
{3*a^2-a, a^3-11*a^2+14*a-3, a^3-8*a^2+10*a-2}
{3*a^2-a, a^3-11*a^2+14*a-2, a^3-8*a^2+10*a-1}
{3*a^2-a, a^3-11*a^2+15*a-5, a^3-8*a^2+11*a-4}
{3*a^2-a, a^3-11*a^2+15*a-4, a^3-8*a^2+11*a-3}
{3*a^2-a, a^3-11*a^2+15*a-3, a^3-8*a^2+11*a-2}
{3*a^2-a, a^3-11*a^2+16*a-6, a^3-8*a^2+12*a-5}
{3*a^2-a, a^3-11*a^2+16*a-5, a^3-8*a^2+12*a-4}
{3*a^2-a, a^3-11*a^2+16*a-4, a^3-8*a^2+12*a-3}
{3*a^2-a, a^3-11*a^2+17*a-7, a^3-8*a^2+13*a-6}
{3*a^2-a, a^3-11*a^2+17*a-6, a^3-8*a^2+13*a-5}
{3*a^2-a, a^3-11*a^2+17*a-5, a^3-8*a^2+13*a-4}
{3*a^2-a, a^3-11*a^2+18*a-8, a^3-8*a^2+14*a-7}
{3*a^2-a, a^3-11*a^2+18*a-7, a^3-8*a^2+14*a-6}
{3*a^2-a, a^3-11*a^2+18*a-6, a^3-8*a^2+14*a-5}
{3*a^2-a, a^3-11*a^2+19*a-9, a^3-8*a^2+15*a-8}
{3*a^2-a, a^3-11*a^2+19*a-8, a^3-8*a^2+15*a-7}
{3*a^2-a, a^3-11*a^2+19*a-7, a^3-8*a^2+15*a-6}
{3*a^2-a, a^3-11*a^2+20*a-10, a^3-8*a^2+16*a-9}
{3*a^2-a, a^3-11*a^2+20*a-9, a^3-8*a^2+16*a-8}
{3*a^2-a, a^3-11*a^2+20*a-8, a^3-8*a^2+16*a-7}
{3*a^2-a, a^3-11*a^2+21*a-11, a^3-8*a^2+17*a-10}
{3*a^2-a, a^3-11*a^2+21*a-10, a^3-8*a^2+17*a-9}
{3*a^2-a, a^3-11*a^2+21*a-9, a^3-8*a^2+17*a-8}
{3*a^2-a, a^3-11*a^2+22*a-12, a^3-8*a^2+18*a-11}
{3*a^2-a, a^3-11*a^2+22*a-11, a^3-8*a^2+18*a-10}
{3*a^2-a, a^3-11*a^2+22*a-10, a^3-8*a^2+18*a-9}
{3*a^2-a, a^3-11*a^2+23*a-13, a^3-8*a^2+19*a-12}
{3*a^2-a, a^3-11*a^2+23*a-12, a^3-8*a^2+19*a-11}
{3*a^2-a, a^3-11*a^2+23*a-11, a^3-8*a^2+19*a-10}
{3*a^2-a, a^3-10*a^2+12*a-3, a^3-7*a^2+8*a-2}
{3*a^2-a, a^3-10*a^2+12*a-2, a^3-7*a^2+8*a-1}
{3*a^2-a, a^3-10*a^2+13*a-4, a^3-7*a^2+9*a-3}
{3*a^2-a, a^3-10*a^2+13*a-3, a^3-7*a^2+9*a-2}
{3*a^2-a, a^3-10*a^2+13*a-2, a^3-7*a^2+9*a-1}
{3*a^2-a, a^3-10*a^2+14*a-5, a^3-7*a^2+10*a-4}
{3*a^2-a, a^3-10*a^2+14*a-4, a^3-7*a^2+10*a-3}
{3*a^2-a, a^3-10*a^2+14*a-3, a^3-7*a^2+10*a-2}
{3*a^2-a, a^3-10*a^2+15*a-6, a^3-7*a^2+11*a-5}
{3*a^2-a, a^3-10*a^2+15*a-5, a^3-7*a^2+11*a-4}
{3*a^2-a, a^3-10*a^2+15*a-4, a^3-7*a^2+11*a-3}
{3*a^2-a, a^3-10*a^2+16*a-7, a^3-7*a^2+12*a-6}
{3*a^2-a, a^3-10*a^2+16*a-6, a^3-7*a^2+12*a-5}
{3*a^2-a, a^3-10*a^2+16*a-5, a^3-7*a^2+12*a-4}
{3*a^2-a, a^3-10*a^2+17*a-8, a^3-7*a^2+13*a-7}
{3*a^2-a, a^3-10*a^2+17*a-7, a^3-7*a^2+13*a-6}
{3*a^2-a, a^3-10*a^2+17*a-6, a^3-7*a^2+13*a-5}
{3*a^2-a, a^3-10*a^2+18*a-9, a^3-7*a^2+14*a-8}
{3*a^2-a, a^3-10*a^2+18*a-8, a^3-7*a^2+14*a-7}
{3*a^2-a, a^3-10*a^2+18*a-7, a^3-7*a^2+14*a-6}
{3*a^2-a, a^3-10*a^2+19*a-10, a^3-7*a^2+15*a-9}
{3*a^2-a, a^3-10*a^2+19*a-9, a^3-7*a^2+15*a-8}
{3*a^2-a, a^3-10*a^2+19*a-8, a^3-7*a^2+15*a-7}
{3*a^2-a, a^3-10*a^2+20*a-11, a^3-7*a^2+16*a-10}
{3*a^2-a, a^3-10*a^2+20*a-10, a^3-7*a^2+16*a-9}
{3*a^2-a, a^3-10*a^2+20*a-9, a^3-7*a^2+16*a-8}
